ürün_id,ürün_adı,kategori,en_cm,boy_cm,yükseklik_cm,ağırlık_kg,kırılgan,ambalaj_türü,paket_boyutları,tehlikeli_madde,ekstra_ambalaj,şekil,ısıya_duyarlılık
BAH-016,Bahçe Ürün 16,Bahçe,17,16,11,2.64,False,Karton,17x16x11 cm,Sınıf 3,False,Küp,False
BAH-017,Bahçe Ürün 17,Bahçe,31,36,27,3.69,True,Folyo Paket,31x36x27 cm,Sınıf 3,True,Küp,True
BAH-018,Bahçe Ürün 18,Bahçe,15,7,41,0.54,True,Metal,15x7x41 cm,Sınıf 8,True,Silindirik,True
BAH-019,Bahçe Ürün 19,Bahçe,24,22,23,2.0,False,Metal,24x22x23 cm,Sınıf 8,True,Silindirik,False
BAH-020,Bahçe Ürün 20,Bahçe,39,16,29,4.19,True,Plastik,39x16x29 cm,Sınıf 3,True,Prizmatik,False
BAH-021,Bahçe Ürün 21,Bahçe,5,13,34,3.77,False,Kumaş,5x13x34 cm,Sınıf 2,True,Küp,False
BAH-022,Bahçe Ürün 22,Bahçe,24,28,42,1.52,False,Cam Şişe,24x28x42 cm,Yok,False,Yassı,True
BAH-023,Bahçe Ürün 23,Bahçe,24,19,24,2.01,True,Metal,24x19x24 cm,Sınıf 8,False,Silindirik,False
BAH-024,Bahçe Ürün 24,Bahçe,19,11,34,0.75,True,Folyo Paket,19x11x34 cm,Sınıf 8,False,Yassı,False
BAH-025,Bahçe Ürün 25,Bahçe,38,32,3,0.23,True,Ahşap,38x32x3 cm,Sınıf 2,False,Yassı,False
BAH-026,Bahçe Ürün 26,Bahçe,39,11,8,2.51,True,Karton,39x11x8 cm,Yok,True,Yassı,True
BAH-027,Bahçe Ürün 27,Bahçe,40,9,9,3.97,True,Ahşap,40x9x9 cm,Sınıf 8,False,Yassı,False
BAH-028,Bahçe Ürün 28,Bahçe,9,27,12,2.87,False,Cam Şişe,9x27x12 cm,Sınıf 8,False,Küp,True
BAH-029,Bahçe Ürün 29,Bahçe,24,32,40,3.31,True,Folyo Paket,24x32x40 cm,Yok,False,Yassı,True
BAH-030,Bahçe Ürün 30,Bahçe,29,9,15,2.65,False,Metal,29x9x15 cm,Sınıf 3,True,Yassı,True
BAH-031,Bahçe Ürün 31,Bahçe,14,39,40,3.74,False,Metal,14x39x40 cm,Yok,False,Silindirik,False
BAH-032,Bahçe Ürün 32,Bahçe,32,10,42,1.32,False,Kumaş,32x10x42 cm,Sınıf 8,True,Yassı,True
BAH-033,Bahçe Ürün 33,Bahçe,17,17,47,2.26,True,Plastik,17x17x47 cm,Sınıf 2,False,Yassı,True
BAH-034,Bahçe Ürün 34,Bahçe,32,35,18,1.97,True,Metal,32x35x18 cm,Sınıf 2,False,Silindirik,False
BAH-035,Bahçe Ürün 35,Bahçe,34,12,37,0.44,True,Folyo Paket,34x12x37 cm,Yok,False,Küp,False
BAH-036,Bahçe Ürün 36,Bahçe,34,21,46,0.36,False,Folyo Paket,34x21x46 cm,Sınıf 8,False,Yassı,False
BAH-037,Bahçe Ürün 37,Bahçe,32,8,42,1.05,False,Cam Şişe,32x8x42 cm,Yok,True,Küp,True
BAH-038,Bahçe Ürün 38,Bahçe,40,25,41,2.88,True,Karton,40x25x41 cm,Sınıf 8,False,Silindirik,False
BAH-039,Bahçe Ürün 39,Bahçe,26,20,12,4.16,False,Cam Şişe,26x20x12 cm,Sınıf 3,False,Silindirik,False
BAH-040,Bahçe Ürün 40,Bahçe,26,15,40,4.75,False,Kumaş,26x15x40 cm,Sınıf 2,False,Küp,False
BEB-001,Bebek Ürün 1,Bebek,28,19,33,4.92,True,Plastik,28x19x33 cm,Sınıf 2,True,Yassı,True
BEB-002,Bebek Ürün 2,Bebek,34,17,20,0.18,True,Ahşap,34x17x20 cm,Yok,False,Silindirik,True
BEB-003,Bebek Ürün 3,Bebek,10,40,12,3.76,False,Ahşap,10x40x12 cm,Sınıf 2,True,Küp,False
BEB-004,Bebek Ürün 4,Bebek,25,17,48,3.81,False,Ahşap,25x17x48 cm,Sınıf 3,True,Küp,True
BEB-005,Bebek Ürün 5,Bebek,7,26,8,1.36,False,Plastik,7x26x8 cm,Sınıf 2,True,Prizmatik,False
BEB-006,Bebek Ürün 6,Bebek,28,14,20,4.87,False,Plastik,28x14x20 cm,Sınıf 3,False,Yassı,True
BEB-007,Bebek Ürün 7,Bebek,17,18,3,1.4,True,Metal,17x18x3 cm,Sınıf 8,False,Yassı,True
BEB-008,Bebek Ürün 8,Bebek,17,24,41,3.7,False,Cam Şişe,17x24x41 cm,Sınıf 2,False,Yassı,False
BEB-009,Bebek Ürün 9,Bebek,19,7,8,4.86,False,Karton,19x7x8 cm,Yok,False,Silindirik,True
BEB-010,Bebek Ürün 10,Bebek,17,23,14,0.49,True,Kumaş,17x23x14 cm,Sınıf 8,False,Küp,True
BEB-011,Bebek Ürün 11,Bebek,29,39,18,2.58,True,Karton,29x39x18 cm,Sınıf 3,True,Küp,True
BEB-012,Bebek Ürün 12,Bebek,32,17,20,2.56,False,Kumaş,32x17x20 cm,Yok,False,Prizmatik,True
BEB-013,Bebek Ürün 13,Bebek,27,21,8,4.61,False,Cam Şişe,27x21x8 cm,Sınıf 3,False,Yassı,False
BEB-014,Bebek Ürün 14,Bebek,6,37,38,1.89,False,Karton,6x37x38 cm,Sınıf 2,False,Yassı,False
BEB-015,Bebek Ürün 15,Bebek,38,27,28,1.17,True,Plastik,38x27x28 cm,Sınıf 3,True,Prizmatik,True
BEB-016,Bebek Ürün 16,Bebek,34,39,16,3.53,False,Plastik,34x39x16 cm,Sınıf 2,True,Küp,False
BEB-017,Bebek Ürün 17,Bebek,10,35,40,2.62,False,Cam Şişe,10x35x40 cm,Sınıf 3,False,Silindirik,True
BEB-018,Bebek Ürün 18,Bebek,32,39,45,4.06,True,Plastik,32x39x45 cm,Sınıf 3,True,Prizmatik,True
BEB-019,Bebek Ürün 19,Bebek,12,6,44,2.65,False,Metal,12x6x44 cm,Sınıf 3,True,Küp,True
BEB-020,Bebek Ürün 20,Bebek,7,33,23,4.43,True,Karton,7x33x23 cm,Yok,True,Küp,False
BEB-021,Bebek Ürün 21,Bebek,29,34,10,2.63,True,Ahşap,29x34x10 cm,Sınıf 8,False,Prizmatik,True
BEB-022,Bebek Ürün 22,Bebek,36,18,12,2.86,True,Plastik,36x18x12 cm,Sınıf 2,True,Prizmatik,False
BEB-023,Bebek Ürün 23,Bebek,17,15,38,4.63,False,Metal,17x15x38 cm,Yok,False,Küp,True
BEB-024,Bebek Ürün 24,Bebek,34,23,22,3.33,True,Cam Şişe,34x23x22 cm,Sınıf 3,False,Yassı,True
BEB-025,Bebek Ürün 25,Bebek,5,40,2,1.26,True,Folyo Paket,5x40x2 cm,Sınıf 2,True,Silindirik,True
BEB-026,Bebek Ürün 26,Bebek,11,39,25,4.26,False,Ahşap,11x39x25 cm,Sınıf 8,False,Prizmatik,True
BEB-027,Bebek Ürün 27,Bebek,27,32,50,0.59,True,Metal,27x32x50 cm,Sınıf 2,True,Küp,False
BEB-028,Bebek Ürün 28,Bebek,9,14,26,3.54,False,Metal,9x14x26 cm,Sınıf 3,True,Yassı,False
BEB-029,Bebek Ürün 29,Bebek,35,25,27,1.22,False,Metal,35x25x27 cm,Yok,True,Prizmatik,True
BEB-030,Bebek Ürün 30,Bebek,22,25,10,4.61,False,Cam Şişe,22x25x10 cm,Yok,True,Prizmatik,True
BEB-031,Bebek Ürün 31,Bebek,9,37,49,2.08,True,Kumaş,9x37x49 cm,Yok,False,Prizmatik,False
BEB-032,Bebek Ürün 32,Bebek,5,39,50,2.05,False,Cam Şişe,5x39x50 cm,Yok,True,Silindirik,True
BEB-033,Bebek Ürün 33,Bebek,23,38,48,0.55,True,Karton,23x38x48 cm,Sınıf 2,False,Prizmatik,True
BEB-034,Bebek Ürün 34,Bebek,40,8,19,4.15,True,Folyo Paket,40x8x19 cm,Sınıf 8,False,Yassı,False
BEB-035,Bebek Ürün 35,Bebek,12,37,36,4.51,True,Plastik,12x37x36 cm,Sınıf 2,False,Silindirik,True
BEB-036,Bebek Ürün 36,Bebek,35,29,5,3.36,False,Cam Şişe,35x29x5 cm,Sınıf 2,False,Yassı,False
BEB-037,Bebek Ürün 37,Bebek,25,28,19,1.04,True,Folyo Paket,25x28x19 cm,Sınıf 8,True,Silindirik,False
BEB-038,Bebek Ürün 38,Bebek,12,37,22,0.96,False,Metal,12x37x22 cm,Sınıf 3,False,Yassı,False
BEB-039,Bebek Ürün 39,Bebek,18,40,3,0.98,False,Ahşap,18x40x3 cm,Sınıf 8,True,Küp,False
BEB-040,Bebek Ürün 40,Bebek,31,17,37,3.25,False,Metal,31x17x37 cm,Sınıf 2,True,Silindirik,True
BIL-001,Bilgisayar Ürün 1,Bilgisayar,26,40,4,4.19,False,Kumaş,26x40x4 cm,Sınıf 8,True,Silindirik,False
BIL-002,Bilgisayar Ürün 2,Bilgisayar,36,22,37,4.5,True,Folyo Paket,36x22x37 cm,Sınıf 3,True,Yassı,False
BIL-003,Bilgisayar Ürün 3,Bilgisayar,7,5,38,0.6,True,Ahşap,7x5x38 cm,Sınıf 8,False,Küp,True
BIL-004,Bilgisayar Ürün 4,Bilgisayar,25,21,10,3.56,True,Ahşap,25x21x10 cm,Sınıf 2,False,Yassı,False
BIL-005,Bilgisayar Ürün 5,Bilgisayar,9,36,2,0.49,True,Karton,9x36x2 cm,Yok,False,Prizmatik,True
BIL-006,Bilgisayar Ürün 6,Bilgisayar,36,27,16,1.23,True,Metal,36x27x16 cm,Sınıf 8,False,Prizmatik,False
BIL-007,Bilgisayar Ürün 7,Bilgisayar,7,16,25,1.47,True,Folyo Paket,7x16x25 cm,Sınıf 3,True,Küp,False
BIL-008,Bilgisayar Ürün 8,Bilgisayar,15,5,36,4.15,False,Kumaş,15x5x36 cm,Sınıf 2,False,Küp,False
BIL-009,Bilgisayar Ürün 9,Bilgisayar,21,12,50,0.16,True,Kumaş,21x12x50 cm,Sınıf 3,True,Küp,False
BIL-010,Bilgisayar Ürün 10,Bilgisayar,30,32,37,1.07,False,Ahşap,30x32x37 cm,Sınıf 3,True,Prizmatik,False
BIL-011,Bilgisayar Ürün 11,Bilgisayar,22,31,23,2.04,False,Plastik,22x31x23 cm,Sınıf 3,False,Silindirik,False
BIL-012,Bilgisayar Ürün 12,Bilgisayar,39,40,2,4.57,False,Metal,39x40x2 cm,Sınıf 8,False,Prizmatik,False
BIL-013,Bilgisayar Ürün 13,Bilgisayar,27,11,47,1.38,False,Karton,27x11x47 cm,Sınıf 2,False,Yassı,False
BIL-014,Bilgisayar Ürün 14,Bilgisayar,28,38,26,3.12,False,Kumaş,28x38x26 cm,Sınıf 8,False,Yassı,False
BIL-015,Bilgisayar Ürün 15,Bilgisayar,38,20,6,2.02,False,Kumaş,38x20x6 cm,Sınıf 2,False,Silindirik,True
BIL-016,Bilgisayar Ürün 16,Bilgisayar,21,31,38,3.39,False,Cam Şişe,21x31x38 cm,Sınıf 8,False,Yassı,False
BIL-017,Bilgisayar Ürün 17,Bilgisayar,13,34,31,1.22,False,Kumaş,13x34x31 cm,Sınıf 3,False,Prizmatik,True
BIL-018,Bilgisayar Ürün 18,Bilgisayar,39,5,2,4.77,True,Metal,39x5x2 cm,Sınıf 3,False,Yassı,False
BIL-019,Bilgisayar Ürün 19,Bilgisayar,6,38,11,0.22,False,Ahşap,6x38x11 cm,Sınıf 2,True,Yassı,True
BIL-020,Bilgisayar Ürün 20,Bilgisayar,34,7,23,1.29,True,Kumaş,34x7x23 cm,Sınıf 3,True,Küp,False
BIL-021,Bilgisayar Ürün 21,Bilgisayar,37,9,27,0.44,False,Metal,37x9x27 cm,Sınıf 2,True,Yassı,True
BIL-022,Bilgisayar Ürün 22,Bilgisayar,36,26,24,2.56,True,Metal,36x26x24 cm,Sınıf 3,True,Silindirik,True
BIL-023,Bilgisayar Ürün 23,Bilgisayar,23,19,6,3.9,True,Folyo Paket,23x19x6 cm,Sınıf 3,True,Prizmatik,False
BIL-024,Bilgisayar Ürün 24,Bilgisayar,6,30,28,0.56,True,Cam Şişe,6x30x28 cm,Sınıf 8,True,Silindirik,True
BIL-025,Bilgisayar Ürün 25,Bilgisayar,39,21,8,0.58,True,Metal,39x21x8 cm,Sınıf 2,True,Küp,False
BIL-026,Bilgisayar Ürün 26,Bilgisayar,5,38,40,4.12,False,Cam Şişe,5x38x40 cm,Sınıf 2,True,Prizmatik,False
BIL-027,Bilgisayar Ürün 27,Bilgisayar,40,28,7,0.58,True,Ahşap,40x28x7 cm,Yok,False,Prizmatik,False
BIL-028,Bilgisayar Ürün 28,Bilgisayar,25,22,29,0.53,False,Karton,25x22x29 cm,Sınıf 3,False,Silindirik,True
BIL-029,Bilgisayar Ürün 29,Bilgisayar,35,9,34,3.23,True,Kumaş,35x9x34 cm,Yok,True,Küp,False
BIL-030,Bilgisayar Ürün 30,Bilgisayar,12,6,10,4.33,True,Plastik,12x6x10 cm,Sınıf 3,False,Yassı,True
BIL-031,Bilgisayar Ürün 31,Bilgisayar,5,19,32,1.95,False,Folyo Paket,5x19x32 cm,Sınıf 2,True,Prizmatik,True
BIL-032,Bilgisayar Ürün 32,Bilgisayar,12,24,13,3.61,False,Plastik,12x24x13 cm,Sınıf 3,False,Küp,True
BIL-033,Bilgisayar Ürün 33,Bilgisayar,6,31,15,0.45,False,Kumaş,6x31x15 cm,Sınıf 3,False,Prizmatik,False
BIL-034,Bilgisayar Ürün 34,Bilgisayar,36,39,25,0.88,True,Folyo Paket,36x39x25 cm,Yok,True,Prizmatik,False
BIL-035,Bilgisayar Ürün 35,Bilgisayar,40,38,46,4.08,False,Karton,40x38x46 cm,Sınıf 3,True,Küp,True
BIL-036,Bilgisayar Ürün 36,Bilgisayar,14,34,14,4.13,True,Kumaş,14x34x14 cm,Sınıf 2,True,Yassı,True
BIL-037,Bilgisayar Ürün 37,Bilgisayar,34,9,11,4.9,False,Ahşap,34x9x11 cm,Sınıf 3,False,Prizmatik,False
BIL-038,Bilgisayar Ürün 38,Bilgisayar,27,11,38,2.13,True,Cam Şişe,27x11x38 cm,Sınıf 8,False,Silindirik,True
BIL-039,Bilgisayar Ürün 39,Bilgisayar,34,13,12,1.4,True,Plastik,34x13x12 cm,Sınıf 2,True,Küp,False
BIL-040,Bilgisayar Ürün 40,Bilgisayar,18,23,30,1.62,False,Folyo Paket,18x23x30 cm,Sınıf 8,False,Prizmatik,False
ELE-001,Elektronik Ürün 1,Elektronik,7,26,21,3.48,True,Kumaş,7x26x21 cm,Yok,True,Yassı,True
ELE-002,Elektronik Ürün 2,Elektronik,8,8,22,4.08,True,Kumaş,8x8x22 cm,Sınıf 8,True,Yassı,False
ELE-003,Elektronik Ürün 3,Elektronik,5,40,8,4.1,False,Ahşap,5x40x8 cm,Sınıf 2,True,Yassı,True
ELE-004,Elektronik Ürün 4,Elektronik,15,16,28,2.21,True,Cam Şişe,15x16x28 cm,Sınıf 2,True,Yassı,True
ELE-005,Elektronik Ürün 5,Elektronik,29,32,37,4.56,True,Cam Şişe,29x32x37 cm,Sınıf 3,False,Prizmatik,True
ELE-006,Elektronik Ürün 6,Elektronik,24,29,2,2.87,False,Plastik,24x29x2 cm,Sınıf 8,True,Yassı,False
ELE-007,Elektronik Ürün 7,Elektronik,15,20,46,4.12,False,Karton,15x20x46 cm,Sınıf 3,True,Yassı,False
ELE-008,Elektronik Ürün 8,Elektronik,7,35,35,0.49,False,Ahşap,7x35x35 cm,Sınıf 2,True,Silindirik,False
ELE-009,Elektronik Ürün 9,Elektronik,13,40,27,4.34,False,Metal,13x40x27 cm,Sınıf 2,False,Prizmatik,False
ELE-010,Elektronik Ürün 10,Elektronik,39,30,24,3.04,True,Cam Şişe,39x30x24 cm,Sınıf 2,True,Silindirik,True
ELE-011,Elektronik Ürün 11,Elektronik,21,17,6,2.81,True,Ahşap,21x17x6 cm,Yok,True,Prizmatik,False
ELE-012,Elektronik Ürün 12,Elektronik,25,20,32,1.57,False,Plastik,25x20x32 cm,Sınıf 2,True,Prizmatik,True
ELE-013,Elektronik Ürün 13,Elektronik,16,28,20,3.06,True,Metal,16x28x20 cm,Sınıf 8,False,Prizmatik,True
ELE-014,Elektronik Ürün 14,Elektronik,19,23,13,2.57,False,Cam Şişe,19x23x13 cm,Sınıf 3,False,Prizmatik,False
ELE-015,Elektronik Ürün 15,Elektronik,38,14,36,3.09,False,Kumaş,38x14x36 cm,Sınıf 8,False,Yassı,True
ELE-016,Elektronik Ürün 16,Elektronik,25,24,36,4.66,False,Kumaş,25x24x36 cm,Sınıf 3,False,Silindirik,False
ELE-017,Elektronik Ürün 17,Elektronik,34,11,18,3.41,True,Karton,34x11x18 cm,Yok,False,Küp,False
ELE-018,Elektronik Ürün 18,Elektronik,28,20,2,4.96,True,Cam Şişe,28x20x2 cm,Yok,True,Prizmatik,False
ELE-019,Elektronik Ürün 19,Elektronik,19,27,2,4.09,False,Metal,19x27x2 cm,Yok,True,Yassı,False
ELE-020,Elektronik Ürün 20,Elektronik,29,17,50,2.28,True,Kumaş,29x17x50 cm,Sınıf 8,True,Küp,True
ELE-021,Elektronik Ürün 21,Elektronik,19,21,46,4.75,False,Cam Şişe,19x21x46 cm,Sınıf 2,True,Silindirik,False
ELE-022,Elektronik Ürün 22,Elektronik,15,33,3,1.96,True,Kumaş,15x33x3 cm,Sınıf 3,True,Prizmatik,True
ELE-023,Elektronik Ürün 23,Elektronik,29,38,44,2.64,True,Ahşap,29x38x44 cm,Sınıf 8,False,Silindirik,True
ELE-024,Elektronik Ürün 24,Elektronik,38,38,29,4.76,True,Kumaş,38x38x29 cm,Sınıf 3,True,Prizmatik,True
ELE-025,Elektronik Ürün 25,Elektronik,27,14,11,1.68,True,Folyo Paket,27x14x11 cm,Sınıf 2,True,Küp,True
ELE-026,Elektronik Ürün 26,Elektronik,35,23,17,4.28,True,Cam Şişe,35x23x17 cm,Yok,False,Silindirik,True
ELE-027,Elektronik Ürün 27,Elektronik,27,16,35,2.29,False,Cam Şişe,27x16x35 cm,Yok,False,Yassı,False
ELE-028,Elektronik Ürün 28,Elektronik,26,28,27,3.38,True,Folyo Paket,26x28x27 cm,Yok,False,Silindirik,True
ELE-029,Elektronik Ürün 29,Elektronik,12,14,31,2.63,False,Folyo Paket,12x14x31 cm,Yok,True,Küp,True
ELE-030,Elektronik Ürün 30,Elektronik,28,30,10,1.66,False,Cam Şişe,28x30x10 cm,Sınıf 2,False,Küp,False
ELE-031,Elektronik Ürün 31,Elektronik,36,27,26,1.78,True,Folyo Paket,36x27x26 cm,Sınıf 3,False,Prizmatik,True
ELE-032,Elektronik Ürün 32,Elektronik,30,31,15,1.58,False,Cam Şişe,30x31x15 cm,Sınıf 2,True,Küp,False
ELE-033,Elektronik Ürün 33,Elektronik,35,23,33,3.24,False,Ahşap,35x23x33 cm,Sınıf 8,True,Yassı,False
ELE-034,Elektronik Ürün 34,Elektronik,9,17,22,1.24,True,Cam Şişe,9x17x22 cm,Sınıf 3,False,Küp,True
ELE-035,Elektronik Ürün 35,Elektronik,30,35,44,4.14,True,Ahşap,30x35x44 cm,Sınıf 3,False,Prizmatik,True
ELE-036,Elektronik Ürün 36,Elektronik,17,8,30,2.1,False,Ahşap,17x8x30 cm,Yok,False,Küp,False
ELE-037,Elektronik Ürün 37,Elektronik,36,29,25,1.57,False,Ahşap,36x29x25 cm,Yok,True,Silindirik,True
ELE-038,Elektronik Ürün 38,Elektronik,29,37,5,3.27,True,Karton,29x37x5 cm,Sınıf 8,True,Prizmatik,True
ELE-039,Elektronik Ürün 39,Elektronik,26,22,31,1.8,True,Plastik,26x22x31 cm,Sınıf 8,False,Yassı,True
ELE-040,Elektronik Ürün 40,Elektronik,37,10,47,3.73,True,Kumaş,37x10x47 cm,Yok,True,Küp,False
EV -001,Ev ve Yaşam Ürün 1,Ev ve Yaşam,36,23,45,0.96,True,Karton,36x23x45 cm,Sınıf 8,False,Küp,True
EV -002,Ev ve Yaşam Ürün 2,Ev ve Yaşam,26,22,15,3.47,True,Ahşap,26x22x15 cm,Sınıf 2,False,Küp,False
