en	boy	y�kseklik	i�_hacim	bo�_a��rl�k	maksimum_ta��ma_kapasitesi	malzeme_t�r�	stok_adedi	fiyat	kullan�m_k�s�t�	kargo_firmas�	maks_ta��ma	malzeme	
35.0	46	15	24150	0.9	5.0	Mukavva	30.0	40.82	Yok	S�rat Kargo	Meyve Kutusu	�zel	
43.0	48	47	96912	45778	15.0	Mukavva	20.0	96.48	Yok	S�rat Kargo	XXL Kutu	XXL	
45.0	41	10	18450	0.3	2.0	Polietilen	100.0	17.58	Hassas �r�nler	S�rat Kargo	Koruma K�p��� S	Koruma K�p���	
45.0	61	10	27450	0.4	3.0	Polietilen	80.0	24.78	Hassas �r�nler	S�rat Kargo	Koruma K�p��� M	Koruma K�p���	
21.0	29	2	1218	0.05	0.3	Kraft + Baloncuk	200.0	45878	Belge	S�rat Kargo	Haval� Zarf S	Zarf	
29.0	37	2	2146	0.07	0.5	Kraft + Baloncuk	200.0	45820	Belge	S�rat Kargo	Haval� Zarf M	Zarf	
32.0	44	2	2816	0.09	0.7	Kraft + Baloncuk	150.0	32478	Belge	S�rat Kargo	Haval� Zarf L	Zarf	
18.0	23	5	2070	0.1	1.0	Plastik	100.0	20.25	Hassas �r�nler	S�rat Kargo	AirPack XS	AirPack	
28.0	30	5	4200	0.2	2.0	Plastik	80.0	38.88	Hassas �r�nler	S�rat Kargo	AirPack S	AirPack	
31.0	33	5	5115	0.25	45779	Plastik	70.0	41.31	Hassas �r�nler	S�rat Kargo	AirPack M	AirPack	
31.0	40	5	6200	0.3	3.0	Plastik	60.0	42.31	Hassas �r�nler	S�rat Kargo	AirPack L	AirPack	
36.0	48	5	8640	0.35	45780	Plastik	50.0	68.04	Hassas �r�nler	S�rat Kargo	AirPack XL	AirPack	
10.0	15	20	3000	0.5	10.0	Mukavva	100.0	14.0	S�zle�meli M��teri	PTT	Mukavva Kargo Yollama Kutusu No:1	10x15x20	
12.0	21	26	6552	0.5	10.0	Mukavva	100.0	20.0	S�zle�meli M��teri	PTT	Mukavva Kargo Yollama Kutusu No:2	12x21x26	
13.0	23	34	10166	0.5	10.0	Mukavva	100.0	26.0	S�zle�meli M��teri	PTT	Mukavva Kargo Yollama Kutusu No:3	13x23x34	
17.0	25	40	17000	0.5	10.0	Mukavva	100.0	51.0	S�zle�meli M��teri	PTT	Mukavva Kargo Yollama Kutusu No:4	17x25x40	
20.0	30	50	30000	0.5	10.0	Mukavva	100.0	72.0	S�zle�meli M��teri	PTT	Mukavva Kargo Yollama Kutusu No:5	20x30x50	
